A-site cation,B-site cation,X-site anion,A1,A2,A3,B1,B2,X1,X2,X3,Bg,VBM,CBM
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0,3,1.55,-5.45,-3.9
FAMACs,PbSn,BrClI,0,0,1,1,0,0,0,3,1.8,-5.4,-3.6
FAMACs,PbSn,BrClI,0,0,1,1,0,0.99,0,2.01,1.91,-5.6,-3.69
FAMACs,PbSn,BrClI,0,0,1,1,0,3,0,0,2.3,-5.6,-3.3
FAMACs,PbSn,BrClI,0.5,0.5,0,0.5,0.5,0,0,3,1.25,-5.4,-4.15
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0,3,1.61,-5.67,-4.06
FAMACs,PbSn,BrClI,0,1,0,1,0,0.99,0,2.01,1.79,-5.64,-3.85
FAMACs,PbSn,BrClI,0,0,1,1,0,0.99,0,2.01,1.82,-5.58,-3.76
FAMACs,PbSn,BrClI,0,0,1,1,0,2.01,0,0.99,2.08,-6,-3.92
FAMACs,PbSn,BrClI,0,0,1,0.4,0.6,0.6,0,2.4,1.35,-5.21,-3.86
FAMACs,PbSn,BrClI,0,0,1,0.4,0.6,0,0,3,1.3,-4.96,-3.66
FAMACs,PbSn,BrClI,0,0,1,0.4,0.6,0.3,0,2.7,1.33,-5.09,-3.76
FAMACs,PbSn,BrClI,0,0,1,0.4,0.6,0.999,0,2.001,1.42,-5.48,-4.06
FAMACs,PbSn,BrClI,0,1,0,0,1,0.999,0,2.001,1.56,-5.52,-3.96
FAMACs,PbSn,BrClI,0,1,0,0,1,2.001,0,0.999,1.75,-5.53,-3.78
FAMACs,PbSn,BrClI,0,1,0,0,1,3,0,0,2.15,-5.54,-3.39
FAMACs,PbSn,BrClI,1,0,0,0,1,0,0,3,1.4,-5.9,-4.5
FAMACs,PbSn,BrClI,0,1,0,0.95,0.05,0,0,3,1.5,-5.32,-3.82
FAMACs,PbSn,BrClI,0,1,0,0.9,0.1,0,0,3,1.46,-5.12,-3.66
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0,3,1.6,-5.45,-3.85
FAMACs,PbSn,BrClI,0,1,0,0.75,0.25,0,0,3,1.38,-4.96,-3.58
FAMACs,PbSn,BrClI,0,1,0,0.5,0.5,0.6,0,2.4,1.35,-5.08,-3.73
FAMACs,PbSn,BrClI,0.25,0.75,0,0,1,0,0,3,1.28,-4.81,-3.53
FAMACs,PbSn,BrClI,0.5,0.5,0,0,1,0,0,3,1.3,-4.85,-3.55
FAMACs,PbSn,BrClI,0,1,0,0,1,0,0,3,1.26,-4.74,-3.48
FAMACs,PbSn,BrClI,0.75,0.25,0,0,1,0,0,3,1.33,-4.88,-3.55
FAMACs,PbSn,BrClI,0.9,0.1,0,1,0,0.3,0,2.7,1.6,-5.6,-4
FAMACs,PbSn,BrClI,0.15,0.85,0,1,0,0.45,0,2.55,1.75,-5.65,-3.9
FAMACs,PbSn,BrClI,0,0,1,1,0,0,3,0,2.78,-6.04,-3.26
FAMACs,PbSn,BrClI,0,0,1,1,0,3,0,0,2.39,-5.75,-3.36
FAMACs,PbSn,BrClI,0,0,1,1,0,0,0,3,1.73,-5.18,-3.45
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0,3,1.51,-5.39,-3.88
FAMACs,PbSn,BrClI,0,1,0,0.7,0.3,0,0,3,1.31,-5.12,-3.81
FAMACs,PbSn,BrClI,0,1,0,0.5,0.5,0,0,3,1.28,-4.95,-3.67
FAMACs,PbSn,BrClI,0,1,0,0.3,0.7,0,0,3,1.23,-4.92,-3.69
FAMACs,PbSn,BrClI,0,1,0,0.1,0.9,0,0,3,1.18,-4.75,-3.57
FAMACs,PbSn,BrClI,0,1,0,0,1,0,0,3,1.1,-4.73,-3.63
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0.1998,2.8002,1.6,-5.4,-3.8
FAMACs,PbSn,BrClI,1,0,0,1,0,0,0,3,1.53,-5.76,-4.23
FAMACs,PbSn,BrClI,0.97,0,0.03,1,0,0,0,3,1.53,-5.57,-4.04
FAMACs,PbSn,BrClI,0.93,0,0.07,1,0,0,0,3,1.54,-5.43,-3.89
FAMACs,PbSn,BrClI,0.83,0,0.17,1,0,0,0,3,1.56,-5.33,-3.77
FAMACs,PbSn,BrClI,0.9,0,0.1,1,0,0,0,3,1.55,-5.4,-3.85
FAMACs,PbSn,BrClI,0.79,0.16,0.05,1,0,0.48,0,2.52,1.58,-5.45,-3.87
FAMACs,PbSn,BrClI,0.83,0,0.17,1,0,0.6,0,2.4,1.6,-5.4,-3.8
FAMACs,PbSn,BrClI,0.79,0.16,0.05,1,0,0,0,3,1.53,-5.46,-3.93
FAMACs,PbSn,BrClI,0.79,0.16,0.05,1,0,0.45,0,2.55,1.62,-5.48,-3.86
FAMACs,PbSn,BrClI,0.79,0.16,0.05,1,0,0.15,0,2.85,1.57,-5.47,-3.9
FAMACs,PbSn,BrClI,0.79,0.16,0.05,1,0,0.3,0,2.7,1.59,-5.48,-3.89
FAMACs,PbSn,BrClI,0.8004,0.1196,0.08,1,0,0.3588,0,2.6412,1.6,-5.7,-4.1
FAMACs,PbSn,BrClI,0.85,0.15,0,1,0,0.45,0,2.55,1.73,-5.65,-3.92
FAMACs,PbSn,BrClI,0.15,0.85,0,1,0,0.15,0,2.85,1.58,-5.44,-3.86
FAMACs,PbSn,BrClI,0.7885,0.1615,0.05,1,0,0.51,0,2.49,1.7,-5.6,-3.9
FAMACs,PbSn,BrClI,0.747,0.083,0.17,1,0,0.39,0,2.61,1.6,-5.8,-4.2
FAMACs,PbSn,BrClI,0.8075,0.1425,0.05,1,0,0.4275,0,2.5725,1.6,-5.5,-3.9
FAMACs,PbSn,BrClI,0.81,0.14,0.05,1,0,0.45,0,2.55,1.6,-5.47,-3.87
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0,3,1.5,-5.4,-3.9
FAMACs,PbSn,BrClI,0.9,0,0.1,1,0,0,0,3,1.48,-5.35,-3.87
FAMACs,PbSn,BrClI,0,1,0,0,1,3,0,0,2.25,-5.67,-3.42
FAMACs,PbSn,BrClI,1,0,0,0,1,0,0,3,1.22,-5.34,-4.12
FAMACs,PbSn,BrClI,0.8075,0.1425,0.05,1,0,0.4275,0,2.5725,1.62,-5.47,-3.85
FAMACs,PbSn,BrClI,0,1,0,1,0,0.9,0,2.1,1.96,-6.25,-4.29
FAMACs,PbSn,BrClI,0,0,1,1,0,0.75,0,2.25,1.87,-5.46,-3.59
FAMACs,PbSn,BrClI,0.747,0.153,0.1,1,0,0.51,0,2.49,1.6,-5.8,-4.2
FAMACs,PbSn,BrClI,0.79,0.16,0.05,1,0,0.51,0,2.49,1.63,-5.54,-3.91
FAMACs,PbSn,BrClI,0.8265,0.1235,0.05,1,0,0.39,0,2.61,1.6,-5.7,-4.1
FAMACs,PbSn,BrClI,0.83,0.17,0,1.1,0,0.501,0,2.799,1.5,-5.4,-3.9
FAMACs,PbSn,BrClI,0.81,0.14,0.05,1,0,0.45,0,2.55,1.6,-5.8,-4.2
FAMACs,PbSn,BrClI,0.79,0.16,0.05,1,0,0.51,0,2.49,1.6,-5.5,-3.9
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0.15,2.85,1.5,-5.38,-3.88
FAMACs,PbSn,BrClI,0,1,0,1,0,0,0.15,2.85,1.63,-5.43,-3.8
FAMACs,PbSn,BrClI,0.83,0.17,0,1,0,0.36,0,2.64,1.58,-5.62,-4.04
FAMACs,PbSn,BrClI,0.75,0.15,0.1,1,0,0.36,0,2.64,1.59,-5.65,-4.06
FAMACs,PbSn,BrClI,0.5,0.5,0,1,0,1.5,0,1.5,1.5,-5.43,-3.93
FAMACs,PbSn,BrClI,0,1,0,0.5,0.5,0,0,3,1.22,-5.04,-3.82
FAMACs,PbSn,BrClI,0,1,0,0.5,0.5,0,0,3,1.3,-4.92,-3.62
FAMACs,PbSn,BrClI,0,1,0,0.25,0.75,0,0,3,1.27,-4.76,-3.49
FAMACs,PbSn,BrClI,0.74,0.13,0.1,1,0,0.39,0,2.49,1.6,-5.7,-4.1
FAMACs,PbSn,BrClI,0.9,0,0.1,1,0,0,0,3,1.55,-5.38,-3.83
FAMACs,PbSn,BrClI,0.747,0.153,0.1,1,0,0.51,0,2.49,1.57,-5.43,-3.86
FAMACs,PbSn,BrClI,0.3,0.7,0,1,0,0,0,3,1.57,-5.4,-3.83
FAMACs,PbSn,BrClI,0.7885,0.1615,0.05,1,0,0.51,0,2.49,1.7,-5.4,-3.7
FAMACs,PbSn,BrClI,0.8265,0.1235,0.05,1,0,0.39,0,2.61,1.63,-5.85,-4.22
FAMACs,PbSn,BrClI,0.95,0,0.05,1,0,0,0,3,1.51,-5.46,-3.95
FAMACs,PbSn,BrClI,0.4,0.6,0,1,0,0,0,3,1.6,-5.2,-3.6
FAMACs,PbSn,BrClI,0.2,0.8,0,1,0,0.12,0,2.88,1.6,-5.53,-3.93
FAMACs,PbSn,BrClI,0.875,0.075,0.05,1,0,0.225,0,2.775,1.5,-5.4,-3.9
FAMACs,PbSn,BrClI,0.779,0.133,0.05,1,0,0.45,0,2.55,1.6,-5.5,-3.9
FAMACs,PbSn,BrClI,0.8075,0.1425,0.05,1,0,0.45,0,2.55,1.6,-5.75,-4.15
FAMACs,PbSn,BrClI,0.6,0.4,0,0.4,0.6,0,0,3,1.22,-5.22,-4
FAMACs,PbSn,BrClI,0.3,0.7,0,1,0,0,0,3,1.5,-5.4,-3.9
FAMACs,PbSn,BrClI,0.8,0.15,0.05,1,0,0.249,0,2.751,1.57,-5.56,-3.99
FAMACs,PbSn,BrClI,0.5,0.5,0,0.5,0.5,0,0,3,1.2,-5.2,-4
FAMACs,PbSn,BrClI,0.7885,0.1615,0.05,1,0,0.3,0,2.7,1.7,-5.4,-3.7
FAMACs,PbSn,BrClI,0.8075,0.1425,0.05,1,0,0.45,0,2.55,1.7,-5.5,-3.8
FAMACs,PbSn,BrClI,0.075,0.05,0.875,1,0,0.225,0,2.775,1.6,-5.45,-3.85
FAMACs,PbSn,BrClI,0.6,0.4,0,0.4,0.6,0.3,0,2.7,1.4,-5.34,-3.94
FAMACs,PbSn,BrClI,0.95,0.05,0,1,0,0.15,0,2.85,1.5,-5.5,-4
FAMACs,PbSn,BrClI,0.2,0.8,0,1,0,0.099,0,2.901,1.59,-5.6,-4.01
FAMACs,PbSn,BrClI,0,1,0,0,1,0,0,3,1.3,-5,-3.7
FAMACs,PbSn,BrClI,0,1,0,1,0,3,0,0,2.31,-6,-3.69
FAMACs,PbSn,BrClI,0.8,0,0.2,1,0,1.2,0,1.8,1.8,-5.7,-3.9
FAMACs,PbSn,BrClI,0.8,0.02,0.18,1,0,1.2,0,1.8,1.77,-5.58,-3.81
FAMACs,PbSn,BrClI,0,1,0,1,0,3,0,0,2.31,-5.73,-3.42
FAMACs,PbSn,BrClI,0,1,0,1,0,2.01,0.99,0,2.53,-5.74,-3.21
FAMACs,PbSn,BrClI,0,1,0,1,0,1.5,1.5,0,2.64,-5.79,-3.15
FAMACs,PbSn,BrClI,0,0,1,0.55,0.45,0.99,0,2.01,1.5,-5.57,-4.07
FAMACs,PbSn,BrClI,0,0,1,1,0,0.99,0,2.01,1.91,-5.79,-3.88
FAMACs,PbSn,BrClI,0,0,1,0.75,0.25,0,0,3,1.43,-5.34,-3.91
FAMACs,PbSn,BrClI,0,0,1,0.5,0.5,0,0,3,1.34,-4.97,-3.63
FAMACs,PbSn,BrClI,0,0,1,0.25,0.75,0,0,3,1.28,-4.91,-3.63
FAMACs,PbSn,BrClI,1,0,0,0,1,0,0,3,1.41,-5.96,-4.55
FAMACs,PbSn,BrClI,0,0,1,1,0,0.99,0,2.01,1.92,-6.08,-4.16
FAMACs,PbSn,BrClI,0,0,1,0.7,0.3,0,0,3,1.34,-5.44,-4.1
FAMACs,PbSn,BrClI,0.8,0,0.2,1,0,0.9,0,2.1,1.73,-5.55,-3.82
FAMACs,PbSn,BrClI,0.8,0.15,0.05,1,0,0.249,0,2.751,1.57,-5.56,-3.99
FAMACs,PbSn,BrClI,0.8,0,0.2,1,0,1.2,0,1.8,1.8,-5.7,-3.9
FAMACs,PbSn,BrClI,0.8,0.02,0.18,1,0,1.2,0,1.8,1.77,-5.58,-3.81
FAMACs,PbSn,BrClI,0.8,0,0.2,1,0,0.9,0,2.1,1.73,-5.55,-3.82
