Perovskite,A1,A2,A3,B1,B2,X1,X2,X3,Mean_Bg
MAFACsPbSnBrClI,0.6,0.4,0,0.4,0.6,0.24,0,2.76,1.28
MAFACsPbSnBrClI,0.8,0.15,0.05,1,0,0.15,0,2.85,1.622
MAFACsPbSnBrClI,0,0.4,0.6,1,0,0,0,3,1.68
MAFACsPbSnBrClI,0.79,0.16,0.05,1,0,0.51,0,2.49,1.59
MAFACsPbSnBrClI,0,0.97,0.03,1,0,0.09,0,2.91,1.6
MAFACsPbSnBrClI,0.79,0.16,0.05,0,1,0.501,0,2.499,1.45
MAFACsPbSnBrClI,0.92,0,0.08,1,0,0,0,3,1.51
MAFACsPbSnBrClI,0.666,0.2668,0.0664,1,0,0.768,0,2.232,1.71
MAFACsPbSnBrClI,0,1,0,1,0,0.561,0,2.439,1.68
MAFACsPbSnBrClI,0.75,0.25,0,1,0,0.45,0,2.55,1.62
MAFACsPbSnBrClI,0.65,0.2,0.15,1,0,0.6,0,2.4,1.68
MAFACsPbSnBrClI,0.8668,0.0664,0.066,1,0,0.768,0,2.232,1.7
MAFACsPbSnBrClI,0.6,0.4,0,0.4,0.6,0,0,3,1.25
MAFACsPbSnBrClI,1,0,0,1,0,0.15,0,2.85,1.62
MAFACsPbSnBrClI,0,0,1,1,0,0.999,0,2.001,1.91
MAFACsPbSnBrClI,0.5,0.5,0,0.75,0.25,0,0,3,1.33
MAFACsPbSnBrClI,0.85,0,0.15,0.375,0.625,0,0,3,1.24
MAFACsPbSnBrClI,0.72,0.08,0.2,1,0,0.03,0,2.97,1.62
MAFACsPbSnBrClI,0,0,1,0,1,3,0,0,1.791
MAFACsPbSnBrClI,0.4,0.6,0,1,0,0,0,3,1.541
MAFACsPbSnBrClI,0.7885,0.1615,0.05,1,0,0.51,0,2.49,1.576
MAFACsPbSnBrClI,0.8,0,0.2,1,0,0.75,0,2.25,1.67
MAFACsPbSnBrClI,0.87,0.13,0,1,0,0,0,3,1.5
MAFACsPbSnBrClI,0,1,0,0,1,0.6,0,2.4,1.36
MAFACsPbSnBrClI,0,1,0,0.7,0.3,0,0,3,1.285
MAFACsPbSnBrClI,0.02,0.98,0,1,0,0,0,3,1.51
MAFACsPbSnBrClI,0.92,0.08,0,1,0,0,0,3,1.55
MAFACsPbSnBrClI,0.83,0,0.17,1,0,0.51,0,2.49,1.623
MAFACsPbSnBrClI,0.83,0.17,0,1,0,0.999,0,2.001,1.684
MAFACsPbSnBrClI,0.33,0.67,0,1,0,0.999,0,2.001,1.757
MAFACsPbSnBrClI,0.5,0.5,0,1,0,2.001,0,0.999,1.957
MAFACsPbSnBrClI,0,1,0,0,1,2.001,0,0.999,1.77
MAFACsPbSnBrClI,0.81,0.14,0.05,1,0,0.42,0,2.58,1.61
MAFACsPbSnBrClI,0,1,0,1,0,0.66,0,2.34,1.58
MAFACsPbSnBrClI,0.75,0,0.25,1,0,0.3,0,2.7,1.57
MAFACsPbSnBrClI,0,1,0,1,0,1.5,1.5,0,2.75
HydPbI2Cl,1,0,0,1,1,1,1,1,3.7
MA0.95GA0.05PbI3,0.95,0.05,0,1,1,1,1,1,1.59
MA0.9GA0.1PbI3,0.9,0.1,0,1,1,1,1,1,1.59
MA0.85GA0.15PbI3,0.85,0.15,0,1,1,1,1,1,1.59
MA0.8GA0.2PbI3,0.8,0.2,0,1,1,1,1,1,1.59
MA0.8Hz0.2SnI3,0.8,0.2,0,1,1,1,1,1,1.3
MA0.90DMA0.10SnBr3,0.9,0.1,0,1,1,1,1,1,2.11
MA0.85DMA0.15SnBr3,0.85,0.15,0,1,1,1,1,1,2.14
MA0.70DMA0.30SnBr3,0.7,0.3,0,1,1,1,1,1,2.33
MA0.60DMA0.40SnBr3,0.6,0.4,0,1,1,1,1,1,2.44
MA0.40DMA0.60SnBr3,0.4,0.6,0,1,1,1,1,1,2.56
GuaPbI2Cl,1,0,0,1,1,1,1,1,2.06
FA0.75MA0.25SnI3,0.75,0.25,0,1,1,1,1,1,1.4
FA0.75MA0.25Sn0.95Ge0.05I3,0.75,0.25,0,0.95,0.05,1,1,1,1.4
FA0.75MA0.25Sn0.90Ge0.10I3,0.75,0.25,0,0.9,0.1,1,1,1,1.42
FA0.75MA0.25Sn0.8Ge0.2I3,0.75,0.25,0,0.8,0.2,1,1,1,1.53
MA0.8ACA0.2PbI3,0.8,0.2,0,1,1,1,1,1,1.58
MA0.9ACA0.1PbI3,0.9,0.1,0,1,1,1,1,1,1.58
DMA0.1FA0.6Cs0.3PbI2.4Br0.6,0.1,0.6,0.3,1,1,2.4,0.6,0,1.73
FA0.33GA0.19Cs0.47PbI1.98Br1.02,0.33,0.19,0.48,1,1,1.98,0,1.02,1.84
FA0.58GA0.1Cs0.32PbI1.98Br1.02,0.58,0.1,0.32,1,1,1.02,1.98,0,1.75
AzPbI2Cl,1,0,0,1,1,1,1,1,2.018
MAPbI2.6Cl0.4,0,1,0,1,1,2.6,0,0.4,1.63823
MA0.95IM0.05PbI2.6Cl0.4,0,0.05,0.95,1,1,0,0.4,2.6,1.63268
MA0.9IM0.1PbI2.6Cl0.4,0.9,0.1,0,1,1,0,2.6,0.4,1.63266
MA0.75IM0.25PbI2.6Cl0.4,0,0.25,0.75,1,1,0.4,0,2.6,1.63131
MA0.66EA0.33PbBr3,0.66,0.33,0,1,1,1,1,1,2.29
Ethylammonium Germanium Fluoride,1,0,0,0,1,1,1,1,4.560533333
Propylammonium Germanium Fluoride,0,1,0,1,0,1,1,1,4.5510125
Butylammonium Germanium Fluoride,0,0,1,0,1,1,1,1,4.7092
Isopropylammonium Germanium Fluoride,0,1,0,1,0,1,1,1,4.960077778
Dimethylammonium Germanium Fluoride,1,0,0,0,1,1,1,1,4.5091
Acetamidinium Germanium Fluoride,0,1,0,1,0,1,1,1,4.026366667
Methylammonium Germanium Fluoride,0,0,1,0,1,1,1,1,3.9562
Guanidinium Germanium Fluoride,0,1,0,1,0,1,1,1,4.3617
Hydroxylammonium Germanium Fluoride,1,0,0,0,1,1,1,1,4.387157143
Formamidinium Germanium Fluoride,0,1,0,1,0,1,1,1,3.6069
Tetramethylammonium Germanium Fluoride,0,0,1,0,1,1,1,1,4.91785
Hydrazinium Germanium Fluoride,0,1,0,1,0,1,1,1,4.2959625
Ammonium Germanium Fluoride,1,0,0,0,1,1,1,1,4.1935
Trimethylammonium Germanium Fluoride,0,1,0,1,0,1,1,1,4.848685714
Azetidinium Germanium Fluoride,0,0,1,0,1,1,1,1,4.329915385
Imidazolium Germanium Fluoride,0,1,0,1,0,1,1,1,3.706383333
Ethylammonium Germanium Chloride,1,0,0,0,1,1,1,1,3.1944
Propylammonium Germanium Chloride,0,1,0,1,0,1,1,1,3.29545
Butylammonium Germanium Chloride,0,0,1,0,1,1,1,1,3.462366667
Isopropylammonium Germanium Chloride,0,1,0,1,0,1,1,1,3.564214286
Dimethylammonium Germanium Chloride,1,0,0,0,1,1,1,1,3.2404
Acetamidinium Germanium Chloride,0,1,0,1,0,1,1,1,3.36318
Methylammonium Germanium Chloride,0,0,1,0,1,1,1,1,3.02224
Guanidinium Germanium Chloride,0,1,0,1,0,1,1,1,3.123666667
Hydroxylammonium Germanium Chloride,1,0,0,0,1,1,1,1,3.016871429
Formamidinium Germanium Chloride,0,1,0,1,0,1,1,1,2.9164
Tetramethylammonium Germanium Chloride,0,0,1,0,1,1,1,1,3.534533333
Hydrazinium Germanium Chloride,0,1,0,1,0,1,1,1,3.10273
Ammonium Germanium Chloride,1,0,0,0,1,1,1,1,2.8544
Trimethylammonium Germanium Chloride,0,1,0,1,0,1,1,1,3.465675
Azetidinium Germanium Chloride,0,0,1,0,1,1,1,1,3.237364286
Imidazolium Germanium Chloride,0,1,0,1,0,1,1,1,3.1843
Ethylammonium Germanium Bromide,1,0,0,0,1,1,1,1,2.649581818
Propylammonium Germanium Bromide,0,1,0,1,0,1,1,1,2.694338462
Butylammonium Germanium Bromide,0,0,1,0,1,1,1,1,2.830133333
Isopropylammonium Germanium Bromide,0,1,0,1,0,1,1,1,2.816933333
Dimethylammonium Germanium Bromide,1,0,0,0,1,1,1,1,2.659055556
Acetamidinium Germanium Bromide,0,1,0,1,0,1,1,1,2.66935
Methylammonium Germanium Bromide,0,0,1,0,1,1,1,1,2.332716667
Guanidinium Germanium Bromide,0,1,0,1,0,1,1,1,2.3976
Hydroxylammonium Germanium Bromide,1,0,0,0,1,1,1,1,2.383
Formamidinium Germanium Bromide,0,1,0,1,0,1,1,1,2.2667
Tetramethylammonium Germanium Bromide,0,0,1,0,1,1,1,1,2.809833333
Hydrazinium Germanium Bromide,0,1,0,1,0,1,1,1,2.465990909
Ammonium Germanium Bromide,1,0,0,0,1,1,1,1,2.607725
Trimethylammonium Germanium Bromide,0,1,0,1,0,1,1,1,2.870755556
Azetidinium Germanium Bromide,0,0,1,0,1,1,1,1,2.6739
Imidazolium Germanium Bromide,0,1,0,1,0,1,1,1,2.67635
Ethylammonium Germanium Iodide,1,0,0,0,1,1,1,1,2.110658333
Propylammonium Germanium Iodide,0,1,0,1,0,1,1,1,2.116233333
Butylammonium Germanium Iodide,0,0,1,0,1,1,1,1,2.10995
Isopropylammonium Germanium Iodide,0,1,0,1,0,1,1,1,2.21984
Dimethylammonium Germanium Iodide,1,0,0,0,1,1,1,1,2.0828375
Acetamidinium Germanium Iodide,0,1,0,1,0,1,1,1,2.098583333
Methylammonium Germanium Iodide,0,0,1,0,1,1,1,1,1.92505
Guanidinium Germanium Iodide,0,1,0,1,0,1,1,1,1.794766667
Hydroxylammonium Germanium Iodide,1,0,0,0,1,1,1,1,1.959757143
Formamidinium Germanium Iodide,0,1,0,1,0,1,1,1,1.8061
Tetramethylammonium Germanium Iodide,0,0,1,0,1,1,1,1,2.2249
Hydrazinium Germanium Iodide,0,1,0,1,0,1,1,1,1.920790909
Ammonium Germanium Iodide,1,0,0,0,1,1,1,1,2.205933333
Trimethylammonium Germanium Iodide,0,1,0,1,0,1,1,1,2.135755556
Azetidinium Germanium Iodide,0,0,1,0,1,1,1,1,2.107426667
Imidazolium Germanium Iodide,0,1,0,1,0,1,1,1,2.1206625
Ethylammonium Tin Fluoride,1,0,0,0,1,1,1,1,3.720518182
Propylammonium Tin Fluoride,0,1,0,1,0,1,1,1,3.92393
Butylammonium Tin Fluoride,0,0,1,0,1,1,1,1,4.163325
Isopropylammonium Tin Fluoride,0,1,0,1,0,1,1,1,4.181166667
Dimethylammonium Tin Fluoride,1,0,0,0,1,1,1,1,3.881322222
Acetamidinium Tin Fluoride,0,1,0,1,0,1,1,1,3.3683
Methylammonium Tin Fluoride,0,0,1,0,1,1,1,1,3.526333333
Guanidinium Tin Fluoride,0,1,0,1,0,1,1,1,3.7309
Hydroxylammonium Tin Fluoride,1,0,0,0,1,1,1,1,3.76648
Formamidinium Tin Fluoride,0,1,0,1,0,1,1,1,3.09505
Tetramethylammonium Tin Fluoride,0,0,1,0,1,1,1,1,4.4999
Hydrazinium Tin Fluoride,0,1,0,1,0,1,1,1,3.6717875
Ammonium Tin Fluoride,1,0,0,0,1,1,1,1,3.815766667
Trimethylammonium Tin Fluoride,0,1,0,1,0,1,1,1,4.079542857
Azetidinium Tin Fluoride,0,0,1,0,1,1,1,1,3.576678571
Imidazolium Tin Fluoride,0,1,0,1,0,1,1,1,3.220233333
Ethylammonium Tin Chloride,1,0,0,0,1,1,1,1,2.893872727
Propylammonium Tin Chloride,0,1,0,1,0,1,1,1,3.043214286
Butylammonium Tin Chloride,0,0,1,0,1,1,1,1,3.0619
Isopropylammonium Tin Chloride,0,1,0,1,0,1,1,1,3.1020375
Dimethylammonium Tin Chloride,1,0,0,0,1,1,1,1,2.9156375
Acetamidinium Tin Chloride,0,1,0,1,0,1,1,1,2.845483333
Methylammonium Tin Chloride,0,0,1,0,1,1,1,1,2.441183333
Guanidinium Tin Chloride,0,1,0,1,0,1,1,1,2.8579
Hydroxylammonium Tin Chloride,1,0,0,0,1,1,1,1,2.9394
Formamidinium Tin Chloride,0,1,0,1,0,1,1,1,2.401766667
Tetramethylammonium Tin Chloride,0,0,1,0,1,1,1,1,3.123066667
Hydrazinium Tin Chloride,0,1,0,1,0,1,1,1,2.819754545
Ammonium Tin Chloride,1,0,0,0,1,1,1,1,2.78015
Trimethylammonium Tin Chloride,0,1,0,1,0,1,1,1,3.02456
Azetidinium Tin Chloride,0,0,1,0,1,1,1,1,2.873741176
Imidazolium Tin Chloride,0,1,0,1,0,1,1,1,2.923925
Ethylammonium Tin Bromide,1,0,0,0,1,1,1,1,2.365516667
Propylammonium Tin Bromide,0,1,0,1,0,1,1,1,2.476076923
Butylammonium Tin Bromide,0,0,1,0,1,1,1,1,2.569533333
Isopropylammonium Tin Bromide,0,1,0,1,0,1,1,1,2.555
Dimethylammonium Tin Bromide,1,0,0,0,1,1,1,1,2.148142857
Acetamidinium Tin Bromide,0,1,0,1,0,1,1,1,2.343157143
Methylammonium Tin Bromide,0,0,1,0,1,1,1,1,2.00025
Guanidinium Tin Bromide,0,1,0,1,0,1,1,1,1.897
Hydroxylammonium Tin Bromide,1,0,0,0,1,1,1,1,2.366585714
Formamidinium Tin Bromide,0,1,0,1,0,1,1,1,1.7985
Tetramethylammonium Tin Bromide,0,0,1,0,1,1,1,1,2.4692
Hydrazinium Tin Bromide,0,1,0,1,0,1,1,1,2.195825
Ammonium Tin Bromide,1,0,0,0,1,1,1,1,2.3745
Trimethylammonium Tin Bromide,0,1,0,1,0,1,1,1,2.397645455
Azetidinium Tin Bromide,0,0,1,0,1,1,1,1,2.32353125
Imidazolium Tin Bromide,0,1,0,1,0,1,1,1,2.401342857
Ethylammonium Tin Iodide,1,0,0,0,1,1,1,1,1.910216667
Propylammonium Tin Iodide,0,1,0,1,0,1,1,1,1.919084615
Butylammonium Tin Iodide,0,0,1,0,1,1,1,1,2.022033333
Isopropylammonium Tin Iodide,0,1,0,1,0,1,1,1,1.96635
Dimethylammonium Tin Iodide,1,0,0,0,1,1,1,1,1.8157375
Acetamidinium Tin Iodide,0,1,0,1,0,1,1,1,1.792416667
Methylammonium Tin Iodide,0,0,1,0,1,1,1,1,1.619783333
Guanidinium Tin Iodide,0,1,0,1,0,1,1,1,1.4159
Hydroxylammonium Tin Iodide,1,0,0,0,1,1,1,1,1.734942857
Formamidinium Tin Iodide,0,1,0,1,0,1,1,1,1.5376
Tetramethylammonium Tin Iodide,0,0,1,0,1,1,1,1,1.9391
Hydrazinium Tin Iodide,0,1,0,1,0,1,1,1,1.725027273
Ammonium Tin Iodide,1,0,0,0,1,1,1,1,2.16695
Trimethylammonium Tin Iodide,0,1,0,1,0,1,1,1,1.818463636
Azetidinium Tin Iodide,0,0,1,0,1,1,1,1,1.89781875
Imidazolium Tin Iodide,0,1,0,1,0,1,1,1,1.8106
Ethylammonium Lead Fluoride,1,0,0,0,1,1,1,1,4.000325
Propylammonium Lead Fluoride,0,1,0,1,0,1,1,1,4.2668
Butylammonium Lead Fluoride,0,0,1,0,1,1,1,1,4.509
Isopropylammonium Lead Fluoride,0,1,0,1,0,1,1,1,4.447525
Dimethylammonium Lead Fluoride,1,0,0,0,1,1,1,1,4.2284
Acetamidinium Lead Fluoride,0,1,0,1,0,1,1,1,3.98928
Methylammonium Lead Fluoride,0,0,1,0,1,1,1,1,4.071383333
Guanidinium Lead Fluoride,0,1,0,1,0,1,1,1,4.16335
Hydroxylammonium Lead Fluoride,1,0,0,0,1,1,1,1,4.4032
Formamidinium Lead Fluoride,0,1,0,1,0,1,1,1,3.74955
Tetramethylammonium Lead Fluoride,0,0,1,0,1,1,1,1,4.9344
Hydrazinium Lead Fluoride,0,1,0,1,0,1,1,1,4.1405875
Ammonium Lead Fluoride,1,0,0,0,1,1,1,1,4.38095
Trimethylammonium Lead Fluoride,0,1,0,1,0,1,1,1,4.432533333
Azetidinium Lead Fluoride,0,0,1,0,1,1,1,1,3.972433333
Imidazolium Lead Fluoride,0,1,0,1,0,1,1,1,3.666533333
Ethylammonium Lead Chloride,1,0,0,0,1,1,1,1,3.185
Propylammonium Lead Chloride,0,1,0,1,0,1,1,1,3.242809091
Butylammonium Lead Chloride,0,0,1,0,1,1,1,1,3.0774
Isopropylammonium Lead Chloride,0,1,0,1,0,1,1,1,3.27422
Dimethylammonium Lead Chloride,1,0,0,0,1,1,1,1,2.954871429
Acetamidinium Lead Chloride,0,1,0,1,0,1,1,1,3.060783333
Methylammonium Lead Chloride,0,0,1,0,1,1,1,1,2.99834
Guanidinium Lead Chloride,0,1,0,1,0,1,1,1,2.7997
Hydroxylammonium Lead Chloride,1,0,0,0,1,1,1,1,3.353183333
Formamidinium Lead Chloride,0,1,0,1,0,1,1,1,2.7384
Tetramethylammonium Lead Chloride,0,0,1,0,1,1,1,1,3.1793
Hydrazinium Lead Chloride,0,1,0,1,0,1,1,1,3.304533333
Ammonium Lead Chloride,1,0,0,0,1,1,1,1,3.1678
Trimethylammonium Lead Chloride,0,1,0,1,0,1,1,1,3.068427273
Azetidinium Lead Chloride,0,0,1,0,1,1,1,1,2.882192308
Imidazolium Lead Chloride,0,1,0,1,0,1,1,1,3.1806
Ethylammonium Lead Bromide,1,0,0,0,1,1,1,1,2.61456
Propylammonium Lead Bromide,0,1,0,1,0,1,1,1,2.700772727
Butylammonium Lead Bromide,0,0,1,0,1,1,1,1,2.495425
Isopropylammonium Lead Bromide,0,1,0,1,0,1,1,1,2.697575
Dimethylammonium Lead Bromide,1,0,0,0,1,1,1,1,2.448557143
Acetamidinium Lead Bromide,0,1,0,1,0,1,1,1,2.452583333
Methylammonium Lead Bromide,0,0,1,0,1,1,1,1,2.4594
Guanidinium Lead Bromide,0,1,0,1,0,1,1,1,2.223766667
Hydroxylammonium Lead Bromide,1,0,0,0,1,1,1,1,2.761285714
Formamidinium Lead Bromide,0,1,0,1,0,1,1,1,2.223566667
Tetramethylammonium Lead Bromide,0,0,1,0,1,1,1,1,2.4796
Hydrazinium Lead Bromide,0,1,0,1,0,1,1,1,2.6043125
Ammonium Lead Bromide,1,0,0,0,1,1,1,1,2.754666667
Trimethylammonium Lead Bromide,0,1,0,1,0,1,1,1,2.434877778
Azetidinium Lead Bromide,0,0,1,0,1,1,1,1,2.497361538
Imidazolium Lead Bromide,0,1,0,1,0,1,1,1,2.42272
Ethylammonium Lead Iodide,1,0,0,0,1,1,1,1,2.065145455
Propylammonium Lead Iodide,0,1,0,1,0,1,1,1,2.073807692
Butylammonium Lead Iodide,0,0,1,0,1,1,1,1,2.0857
Isopropylammonium Lead Iodide,0,1,0,1,0,1,1,1,2.14426
Dimethylammonium Lead Iodide,1,0,0,0,1,1,1,1,1.969428571
Acetamidinium Lead Iodide,0,1,0,1,0,1,1,1,1.964583333
Methylammonium Lead Iodide,0,0,1,0,1,1,1,1,2.061733333
Guanidinium Lead Iodide,0,1,0,1,0,1,1,1,1.7973
Hydroxylammonium Lead Iodide,1,0,0,0,1,1,1,1,2.114
Formamidinium Lead Iodide,0,1,0,1,0,1,1,1,1.941766667
Tetramethylammonium Lead Iodide,0,0,1,0,1,1,1,1,1.9472
Hydrazinium Lead Iodide,0,1,0,1,0,1,1,1,2.054988889
Ammonium Lead Iodide,1,0,0,0,1,1,1,1,2.247666667
Trimethylammonium Lead Iodide,0,1,0,1,0,1,1,1,1.933858333
Azetidinium Lead Iodide,0,0,1,0,1,1,1,1,2.019833333
Imidazolium Lead Iodide,0,1,0,1,0,1,1,1,1.828883333
